# ── Holystyl Django — socle (Tranche 0) ─────────────────────────────
# Python 3.12 · Django 5.2 LTS
Django>=5.2,<5.3
djangorestframework>=3.16,<3.18

# Base de données PostgreSQL
psycopg[binary]>=3.2,<4
dj-database-url>=2.3,<3

# Configuration / env
python-dotenv>=1.0,<2

# ASGI / temps réel (SCADA — infra posée dès le socle)
channels[daphne]>=4.2,<5
channels-redis>=4.2,<5

# Jobs planifiés / async (rapport quotidien, rappels, emails/SMS)
celery>=5.4,<6
redis>=5.2,<6

# Fichiers statiques
whitenoise>=6.8,<7

# IA — Google Gemini (SDK moderne)
google-genai>=1.0,<2

# IA — Mistral (fournisseur commutable via AI_PROVIDER=mistral)
mistralai>=1.0,<2

# Stockage objet S3 — Scaleway (activé via USE_S3=1)
django-storages>=1.14,<2
boto3>=1.34,<2

# Mail — connexion Gmail (OAuth2 + Gmail API)
google-api-python-client>=2.100,<3
google-auth-oauthlib>=1.2,<2

# SMS / WhatsApp — Twilio
twilio>=9.0,<10

# Export PDF certifié (dossiers subvention)
weasyprint>=63,<70

# Paiements — Stripe (webhooks)
stripe>=11,<16

# Agenda — moteur de calendrier réutilisable (backend du planning équipe)
satkaar-agenda @ git+ssh://git@github.com/satkaar/agenda.git@main

# Tests
pytest>=8.3,<9
pytest-django>=4.9,<5
pytest-asyncio>=0.24,<1

# ── Dev / Lint (non requis en prod) ─────────────────────────────────
# Analyse statique consciente de Django (config : .pylintrc).
# À installer en local : pip install pylint pylint-django
# pylint>=3,<4
# pylint-django>=2.5,<3

# ── Optionnel (non requis par le socle actuel) ──────────────────────
# Stockage   : django-storages  boto3          # fichiers S3 en prod
# Optionnel  : pypdf / pdfplumber              # extraction texte PDF avant OCR Gemini
